controllable,controllable,environmental,controllable,controllable,controllable,output
6.874249577522277832e-01,1.103116422891616821e-01,3.590079545974731445e-01,1.224574726074934006e-02,2.097697556018829346e-01,6.349024176597595215e-01,6.555606722831726074e-01
6.987640857696533203e-01,5.408279225230216980e-02,3.643348515033721924e-01,3.176956623792648315e-02,5.358390882611274719e-02,2.255137860774993896e-01,6.040390580892562866e-02
1.700140982866287231e-01,5.297250151634216309e-01,3.951019048690795898e-01,7.370666414499282837e-02,9.371418505907058716e-02,4.647273123264312744e-01,5.308244824409484863e-01
6.075383424758911133e-01,6.723557114601135254e-01,3.642705976963043213e-01,6.736409068107604980e-01,2.424151301383972168e-01,2.250044792890548706e-02,9.986951947212219238e-01
4.476709365844726562e-01,8.211206197738647461e-01,3.454972505569458008e-01,7.365226149559020996e-01,1.325667202472686768e-01,9.757383167743682861e-02,2.173617362976074219e+00
3.936888277530670166e-01,8.761752843856811523e-01,3.887701928615570068e-01,5.643510222434997559e-01,2.578058838844299316e-01,4.258230328559875488e-02,3.154012680053710938e+00
7.354545593261718750e-01,2.605155296623706818e-02,3.986590504646301270e-01,5.011641979217529297e-01,1.894000768661499023e-01,6.863566637039184570e-01,6.833092570304870605e-01
4.381756484508514404e-01,6.516035646200180054e-02,4.382109045982360840e-01,2.352013140916824341e-01,1.739499121904373169e-01,5.864570736885070801e-01,1.893609404563903809e+00
8.237988352775573730e-01,9.435946941375732422e-01,4.395901262760162354e-01,2.331998944282531738e-01,8.701445534825325012e-03,4.865674674510955811e-01,2.233523689210414886e-02
9.221560955047607422e-01,5.214510560035705566e-01,4.190539717674255371e-01,9.956409335136413574e-01,7.775649428367614746e-02,8.691487908363342285e-01,4.513891041278839111e-02
