controllable,controllable,controllable,dynamic,controllable,dynamic,output
4.042543768882751465e-01,8.798822760581970215e-01,7.094259858131408691e-01,5.530261076097079398e-01,2.274237573146820068e-01,1.649671625707171407e-01,-2.559293031692504883e+00
4.046001136302947998e-01,8.820916414260864258e-01,8.192492127418518066e-01,6.600500338839320191e-01,1.606104075908660889e-01,1.330707761448218229e-01,-2.625232934951782227e+00
4.045964777469635010e-01,8.821134567260742188e-01,8.174291253089904785e-01,7.292884249134048424e-01,1.589948832988739014e-01,1.635563785972814765e-01,-2.022538661956787109e+00
4.043000340461730957e-01,8.801268339157104492e-01,7.194163799285888672e-01,5.042154337728717017e-01,2.230648845434188843e-01,1.355702735216539889e-01,-2.683042526245117188e+00
4.031076729297637939e-01,8.729231357574462891e-01,5.928751230239868164e-01,5.161996769730460288e-01,2.779150903224945068e-01,2.279573528129339166e-01,-1.912704586982727051e+00
4.046297073364257812e-01,8.822719454765319824e-01,8.338161706924438477e-01,5.780863694673938902e-01,1.504413783550262451e-01,7.117532718814892356e-02,-3.155364036560058594e+00
4.046830534934997559e-01,8.826864957809448242e-01,8.625118732452392578e-01,7.610513322622023402e-01,1.194716915488243103e-01,4.140236096382574060e-02,-2.258231639862060547e+00
4.046263694763183594e-01,8.824993968009948730e-01,8.311661481857299805e-01,9.972558901837864642e-01,1.294004768133163452e-01,2.044106683010295522e-01,-3.634275496006011963e-01
4.046738147735595703e-01,8.826645612716674805e-01,8.570761084556579590e-01,8.958273900461577455e-01,1.206710562109947205e-01,1.190540602293205102e-01,-1.038742661476135254e+00
4.046922028064727783e-01,8.827672004699707031e-01,8.684723377227783203e-01,9.393473507708703929e-01,1.119170114398002625e-01,5.508459802771837124e-03,-8.317600488662719727e-01
4.046554565429687500e-01,8.824599385261535645e-01,8.474113941192626953e-01,5.395301081475734062e-01,1.378722190856933594e-01,1.528241156487358116e-02,-3.141577243804931641e+00
4.046078026294708252e-01,8.824080824851989746e-01,8.222261071205139160e-01,9.781252034781678928e-01,1.354570835828781128e-01,2.168200871432702237e-01,-4.010249674320220947e-01
4.046320617198944092e-01,8.822835683822631836e-01,8.350790143013000488e-01,5.307411044247815068e-01,1.497586667537689209e-01,4.349011217782853406e-02,-3.142927646636962891e+00
4.046654105186462402e-01,8.826267719268798828e-01,8.522833585739135742e-01,9.085655309519842238e-01,1.234819367527961731e-01,1.432871364129666980e-01,-8.971152901649475098e-01
4.041688442230224609e-01,8.796304464340209961e-01,6.944438815116882324e-01,6.737312560655782656e-01,2.313686758279800415e-01,2.244284405377571789e-01,-1.795264363288879395e+00
4.046394824981689453e-01,8.824192881584167480e-01,8.391372561454772949e-01,7.766386513298956240e-01,1.398599594831466675e-01,1.461720030392860692e-01,-1.806295752525329590e+00
4.044489860534667969e-01,8.810817003250122070e-01,7.603635191917419434e-01,5.904058115862977907e-01,2.008188962936401367e-01,1.523735589389940970e-01,-2.668945312500000000e+00
4.046241939067840576e-01,8.823975324630737305e-01,8.305349349975585938e-01,8.755304778462771331e-01,1.399838030338287354e-01,1.903273439415093526e-01,-9.346584677696228027e-01
4.045304954051971436e-01,8.816771507263183594e-01,7.895004749298095703e-01,6.934586439089477361e-01,1.797507852315902710e-01,1.762018646388496812e-01,-2.131551265716552734e+00
4.045997858047485352e-01,8.822324275970458984e-01,8.188056945800781250e-01,8.367225233294641740e-01,1.508019268512725830e-01,1.969757911723785393e-01,-1.130427718162536621e+00
