environmental,controllable,controllable,environmental,controllable,environmental,output
4.153912067413330078e-01,1.705683022737503052e-01,5.010322928428649902e-01,4.224109053611755371e-01,3.982124328613281250e-01,6.999331712722778320e-01,2.033753633499145508e+00
4.145814776420593262e-01,8.070453256368637085e-02,2.621044516563415527e-01,4.679819941520690918e-01,2.838090062141418457e-01,6.947013735771179199e-01,1.915950775146484375e+00
4.679619371891021729e-01,2.920320071280002594e-02,3.083230257034301758e-01,5.482066273689270020e-01,3.484410941600799561e-01,7.350149750709533691e-01,1.170681595802307129e+00
4.507860839366912842e-01,2.800407819449901581e-02,2.375365942716598511e-01,5.329237580299377441e-01,2.014932781457901001e-01,7.576676011085510254e-01,1.050701737403869629e+00
5.208590626716613770e-01,9.557518959045410156e-01,2.382699633017182350e-03,5.685112476348876953e-01,9.642742872238159180e-01,8.069969415664672852e-01,6.415443494915962219e-04
5.660305619239807129e-01,6.162762641906738281e-01,9.777508974075317383e-01,5.468360185623168945e-01,3.986145555973052979e-01,7.875880599021911621e-01,3.441596329212188721e-01
6.465187668800354004e-01,5.365281105041503906e-01,8.965108990669250488e-01,6.258800625801086426e-01,8.231878876686096191e-01,8.014348149299621582e-01,1.153503730893135071e-02
6.497386097908020020e-01,9.554244875907897949e-01,6.662077903747558594e-01,5.535705685615539551e-01,7.789891958236694336e-01,7.586017251014709473e-01,5.174502730369567871e-03
5.971283316612243652e-01,9.531674385070800781e-01,1.227035820484161377e-01,5.515056252479553223e-01,1.217027381062507629e-01,7.722845673561096191e-01,4.952057823538780212e-02
6.414142847061157227e-01,4.205491840839385986e-01,5.751252546906471252e-02,5.971260666847229004e-01,3.304453492164611816e-01,7.510358095169067383e-01,4.342910945415496826e-01
7.250735163688659668e-01,5.710477009415626526e-03,3.931151330471038818e-01,5.009729266166687012e-01,4.638278484344482422e-01,7.240769267082214355e-01,5.527859926223754883e-01
7.177298069000244141e-01,4.955269098281860352e-01,1.545416563749313354e-01,5.529160499572753906e-01,5.867068767547607422e-01,7.538470625877380371e-01,1.099672988057136536e-01
7.688592672348022461e-01,5.510058403015136719e-01,7.511234879493713379e-01,5.320442318916320801e-01,9.909350275993347168e-01,7.051030397415161133e-01,2.753063570708036423e-03
7.831573486328125000e-01,3.738574981689453125e-01,1.585072875022888184e-01,5.362434387207031250e-01,1.819578371942043304e-02,6.683546304702758789e-01,1.277059614658355713e-01
7.299749255180358887e-01,1.354625076055526733e-01,4.519448429346084595e-02,4.887207448482513428e-01,3.570914566516876221e-01,6.466823220252990723e-01,7.800456285476684570e-01
6.374729275703430176e-01,3.280411064624786377e-01,9.713652133941650391e-01,4.337498843669891357e-01,3.366836011409759521e-01,6.587752103805541992e-01,7.814172506332397461e-01
6.481587886810302734e-01,5.609682202339172363e-02,2.716318666934967041e-01,3.452286422252655029e-01,3.194335103034973145e-01,6.324461102485656738e-01,1.660502672195434570e+00
7.160162925720214844e-01,4.111131131649017334e-01,9.354877471923828125e-02,2.611461877822875977e-01,2.729867696762084961e-01,6.760326027870178223e-01,1.017673373222351074e+00
7.415164113044738770e-01,1.486358493566513062e-01,3.293904364109039307e-01,2.864060997962951660e-01,5.923936367034912109e-01,6.266841292381286621e-01,3.428334593772888184e-01
6.679269671440124512e-01,7.846099883317947388e-02,5.626088976860046387e-01,2.515881359577178955e-01,1.294463127851486206e-01,5.896801948547363281e-01,9.032118916511535645e-01
5.868570804595947266e-01,6.153507088111809958e-17,1.298270672559738159e-01,2.371737509965896606e-01,3.261140286922454834e-01,6.256301403045654297e-01,1.689370632171630859e+00
5.898269414901733398e-01,1.842310279607772827e-01,5.380215644836425781e-01,1.735235750675201416e-01,3.389279544353485107e-01,6.327649354934692383e-01,1.731333374977111816e+00
6.494150757789611816e-01,8.410678505897521973e-01,9.928836226463317871e-01,2.003446966409683228e-01,3.089959323406219482e-01,6.049449443817138672e-01,1.603691130876541138e-01
6.979894042015075684e-01,4.268709570169448853e-02,8.762953877449035645e-01,1.536699980497360229e-01,3.143220841884613037e-01,6.097066998481750488e-01,8.021205663681030273e-01
6.449391841888427734e-01,3.691273331642150879e-01,2.096345424652099609e-01,1.283020824193954468e-01,4.275387525558471680e-01,5.768520236015319824e-01,8.325085639953613281e-01
5.863873958587646484e-01,4.040907137095928192e-03,2.757326066493988037e-01,2.226370275020599365e-01,2.775386869907379150e-01,6.212956905364990234e-01,1.796612739562988281e+00
6.576272845268249512e-01,9.866924285888671875e-01,8.960994482040405273e-01,2.252646833658218384e-01,9.152072668075561523e-01,5.832365751266479492e-01,5.444937385618686676e-03
5.783823728561401367e-01,2.745198309421539307e-01,3.690413534641265869e-01,1.327814459800720215e-01,2.358630448579788208e-01,6.258217692375183105e-01,1.460537791252136230e+00
6.766839623451232910e-01,4.249516502022743225e-02,9.474526047706604004e-01,2.217669039964675903e-01,9.992440342903137207e-01,5.932747721672058105e-01,3.237119875848293304e-03
7.016146779060363770e-01,8.035588860511779785e-01,2.825772762298583984e-01,1.723328977823257446e-01,2.734662778675556183e-02,5.644697546958923340e-01,7.781690359115600586e-02
7.304192185401916504e-01,3.304478824138641357e-01,2.401759624481201172e-01,1.058108732104301453e-01,9.834125041961669922e-01,5.280455946922302246e-01,4.659651312977075577e-03
7.953506112098693848e-01,9.571327567100524902e-01,2.319095283746719360e-01,1.952256634831428528e-02,6.877802610397338867e-01,5.353997349739074707e-01,4.583510104566812515e-03
7.041099071502685547e-01,2.252413481473922729e-01,9.115693718194961548e-02,9.189979173243045807e-03,1.386616080999374390e-01,5.467026233673095703e-01,3.468532860279083252e-01
7.014923095703125000e-01,1.731300503015518188e-01,9.314728379249572754e-01,0.000000000000000000e+00,5.955368876457214355e-01,5.582486391067504883e-01,9.140179306268692017e-02
7.775031328201293945e-01,5.446099638938903809e-01,8.849634528160095215e-01,2.109288237988948822e-02,9.740515798330307007e-02,5.578016042709350586e-01,1.561680287122726440e-01
8.438194394111633301e-01,9.578027129173278809e-01,1.388217061758041382e-01,0.000000000000000000e+00,2.907077372074127197e-01,5.322665572166442871e-01,3.425913676619529724e-02
7.468359470367431641e-01,4.056040570139884949e-02,3.010592423379421234e-02,0.000000000000000000e+00,5.193397998809814453e-01,5.350033640861511230e-01,1.918078660964965820e-01
8.464245796203613281e-01,9.124670624732971191e-01,1.099356338381767273e-01,0.000000000000000000e+00,9.898949265480041504e-01,5.560939311981201172e-01,1.410579716321080923e-04
8.788281083106994629e-01,7.943549752235412598e-01,9.301571249961853027e-01,6.293423473834991455e-02,5.281254053115844727e-01,5.124687552452087402e-01,2.618451975286006927e-02
9.009616971015930176e-01,6.060400009155273438e-01,8.636636734008789062e-01,0.000000000000000000e+00,9.222901463508605957e-01,4.639416635036468506e-01,5.170446238480508327e-04
8.636746406555175781e-01,9.995238855481147766e-03,5.855942964553833008e-01,8.799818158149719238e-02,2.618794739246368408e-01,4.957740306854248047e-01,4.084115922451019287e-01
9.429610371589660645e-01,1.913056224584579468e-01,9.717757701873779297e-01,1.621512770652770996e-01,1.321578864008188248e-02,4.926663935184478760e-01,6.782007962465286255e-02
8.456263542175292969e-01,1.134175923652946949e-03,2.177161723375320435e-01,1.346358209848403931e-01,8.702442049980163574e-01,4.904651939868927002e-01,3.071825485676527023e-03
8.840327262878417969e-01,9.695303440093994141e-01,9.015762209892272949e-01,6.364782899618148804e-02,7.526119798421859741e-02,4.787558317184448242e-01,1.019087247550487518e-02
9.332708716392517090e-01,4.646068811416625977e-01,7.221455574035644531e-01,1.191518604755401611e-01,3.184498548507690430e-01,5.072302222251892090e-01,2.580601274967193604e-01
8.800832629203796387e-01,1.987979263067245483e-01,4.752450331579893827e-04,9.015661478042602539e-02,2.894452512264251709e-01,5.443449020385742188e-01,4.131492674350738525e-01
9.370001554489135742e-01,7.205334305763244629e-01,2.000590600073337555e-02,1.556397527456283569e-01,4.831628501415252686e-01,4.947970211505889893e-01,6.900367885828018188e-02
9.413188099861145020e-01,9.066114425659179688e-01,5.853758379817008972e-02,2.076932489871978760e-01,7.917733788490295410e-01,4.804625213146209717e-01,1.336765708401799202e-03
9.761604666709899902e-01,6.984181702136993408e-02,1.737134754657745361e-01,1.360897868871688843e-01,4.071317985653877258e-02,5.155013799667358398e-01,1.087025701999664307e-01
9.010054469108581543e-01,9.387331604957580566e-01,3.005635924637317657e-02,7.686577737331390381e-02,6.323684006929397583e-02,5.101935863494873047e-01,1.452548801898956299e-02
8.476780056953430176e-01,5.189103633165359497e-02,9.275570511817932129e-01,7.040874566882848740e-03,7.461049593985080719e-03,4.651439785957336426e-01,4.417384788393974304e-02
7.776520252227783203e-01,5.379232764244079590e-01,3.117278218269348145e-02,0.000000000000000000e+00,7.914034724235534668e-01,4.325324594974517822e-01,3.578270785510540009e-03
6.851930618286132812e-01,2.396823018789291382e-01,9.597586989402770996e-01,0.000000000000000000e+00,3.118394017219543457e-01,4.158057868480682373e-01,2.291667312383651733e-01
7.358269691467285156e-01,3.635002300143241882e-02,9.996995329856872559e-01,0.000000000000000000e+00,9.626981616020202637e-01,3.953201174736022949e-01,7.432869169861078262e-04
8.247109055519104004e-01,9.829614758491516113e-01,6.454212069511413574e-01,0.000000000000000000e+00,7.794000506401062012e-01,4.057705700397491455e-01,1.964584458619356155e-03
